,A1:CO,PA01H:CO,OBJECTID
,Autoroute A1 - Saint-Denis,PARIS 1er Les Halles,0
,A1,PA01H,1
,Monoxyde de carbone,Monoxyde de carbone,2
,CO,CO,3
,mg/m3,mg/m3,4
2022/01/01 01:00:00+00,0.499000,,5
2022/01/01 02:00:00+00,0.526000,,6
2022/01/01 03:00:00+00,0.507000,,7
2022/01/01 04:00:00+00,0.499000,,8
2022/01/01 05:00:00+00,0.405000,,9
2022/01/01 06:00:00+00,0.358000,,10
2022/01/01 07:00:00+00,0.360000,,11
2022/01/01 08:00:00+00,0.318000,,12
2022/01/01 09:00:00+00,0.328000,,13
2022/01/01 10:00:00+00,0.305000,,14
2022/01/01 11:00:00+00,0.301000,,15
2022/01/01 12:00:00+00,0.296000,,16
2022/01/01 13:00:00+00,0.355000,,17
2022/01/01 14:00:00+00,0.417000,,18
2022/01/01 15:00:00+00,0.449000,,19
2022/01/01 16:00:00+00,0.524000,,20
2022/01/01 17:00:00+00,1.027000,,21
2022/01/01 18:00:00+00,0.622000,,22
2022/01/01 19:00:00+00,0.631000,,23
2022/01/01 20:00:00+00,0.703000,,24
2022/01/01 21:00:00+00,0.725000,,25
2022/01/01 22:00:00+00,0.649000,,26
2022/01/01 23:00:00+00,0.527000,,27
2022/01/02 00:00:00+00,0.503000,,28
2022/01/02 01:00:00+00,0.377000,,29
2022/01/02 02:00:00+00,0.382000,,30
2022/01/02 03:00:00+00,0.309000,,31
2022/01/02 04:00:00+00,0.260000,,32
2022/01/02 05:00:00+00,0.285000,,33
2022/01/02 06:00:00+00,0.287000,,34
2022/01/02 07:00:00+00,0.210000,,35
2022/01/02 08:00:00+00,0.195000,,36
2022/01/02 09:00:00+00,0.302000,,37
2022/01/02 10:00:00+00,0.397000,,38
2022/01/02 11:00:00+00,0.329000,,39
2022/01/02 12:00:00+00,0.266000,,40
2022/01/02 13:00:00+00,0.289000,,41
2022/01/02 14:00:00+00,0.325000,,42
2022/01/02 15:00:00+00,0.276000,,43
2022/01/02 16:00:00+00,0.286000,,44
2022/01/02 17:00:00+00,0.232000,,45
2022/01/02 18:00:00+00,0.265000,,46
2022/01/02 19:00:00+00,0.263000,,47
2022/01/02 20:00:00+00,0.281000,,48
2022/01/02 21:00:00+00,0.257000,,49
2022/01/02 22:00:00+00,0.272000,,50
2022/01/02 23:00:00+00,0.273000,,51
2022/01/03 00:00:00+00,0.175000,,52
2022/01/03 01:00:00+00,0.149000,,53
2022/01/03 02:00:00+00,0.175000,,54
2022/01/03 03:00:00+00,0.142000,,55
2022/01/03 04:00:00+00,0.180000,,56
2022/01/03 05:00:00+00,0.229000,,57
2022/01/03 06:00:00+00,0.370000,,58
2022/01/03 07:00:00+00,0.383000,,59
2022/01/03 08:00:00+00,0.428000,,60
2022/01/03 09:00:00+00,0.436000,,61
2022/01/03 10:00:00+00,0.408000,,62
2022/01/03 11:00:00+00,0.290000,,63
2022/01/03 12:00:00+00,0.290000,,64
2022/01/03 13:00:00+00,0.369000,,65
2022/01/03 14:00:00+00,0.271000,,66
2022/01/03 15:00:00+00,0.309000,,67
2022/01/03 16:00:00+00,0.401000,,68
2022/01/03 17:00:00+00,0.427000,,69
2022/01/03 18:00:00+00,0.485000,,70
2022/01/03 19:00:00+00,0.321000,,71
2022/01/03 20:00:00+00,0.280000,,72
2022/01/03 21:00:00+00,0.261000,,73
2022/01/03 22:00:00+00,0.266000,,74
2022/01/03 23:00:00+00,0.226000,,75
2022/01/04 00:00:00+00,0.252000,,76
2022/01/04 01:00:00+00,0.226000,,77
2022/01/04 02:00:00+00,0.203000,,78
2022/01/04 03:00:00+00,0.207000,,79
2022/01/04 04:00:00+00,0.215000,,80
2022/01/04 05:00:00+00,0.252000,,81
2022/01/04 06:00:00+00,0.261000,,82
2022/01/04 07:00:00+00,0.370000,,83
2022/01/04 08:00:00+00,0.532000,,84
2022/01/04 09:00:00+00,0.693000,,85
2022/01/04 10:00:00+00,0.660000,,86
2022/01/04 11:00:00+00,0.611000,,87
2022/01/04 12:00:00+00,0.596000,,88
2022/01/04 13:00:00+00,0.523000,,89
2022/01/04 14:00:00+00,0.487000,,90
2022/01/04 15:00:00+00,0.427000,,91
2022/01/04 16:00:00+00,0.606000,,92
2022/01/04 17:00:00+00,0.593000,,93
2022/01/04 18:00:00+00,0.530000,,94
2022/01/04 19:00:00+00,0.513000,,95
2022/01/04 20:00:00+00,0.509000,,96
2022/01/04 21:00:00+00,0.310000,,97
2022/01/04 22:00:00+00,0.248000,,98
2022/01/04 23:00:00+00,0.235000,,99
2022/01/05 00:00:00+00,0.310000,,100
2022/01/05 01:00:00+00,0.207000,,101
2022/01/05 02:00:00+00,0.190000,,102
2022/01/05 03:00:00+00,0.205000,,103
2022/01/05 04:00:00+00,0.224000,,104
2022/01/05 05:00:00+00,0.369000,,105
2022/01/05 06:00:00+00,0.406000,,106
2022/01/05 07:00:00+00,0.601000,,107
2022/01/05 08:00:00+00,0.718000,,108
2022/01/05 09:00:00+00,0.579000,,109
2022/01/05 10:00:00+00,0.457000,,110
2022/01/05 11:00:00+00,0.514000,,111
2022/01/05 12:00:00+00,0.503000,,112
2022/01/05 13:00:00+00,0.389000,,113
2022/01/05 14:00:00+00,0.460000,,114
2022/01/05 15:00:00+00,0.397000,,115
2022/01/05 16:00:00+00,0.422000,,116
2022/01/05 17:00:00+00,0.532000,,117
2022/01/05 18:00:00+00,0.564000,,118
2022/01/05 19:00:00+00,0.548000,,119
2022/01/05 20:00:00+00,0.675000,,120
